Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Frequency,Customer_Satisfaction
1,56,Female,110609.88,70.58,19,Medium
2,69,Female,63439.44,96.87,7,Medium
3,46,Male,55007.84,68.8,3,Medium
4,32,Male,84510.34,83.7,15,Medium
5,60,Female,86892.41,86.69,14,Medium
6,25,Male,106416.76,83.85,11,High
7,38,Male,43018.53,42.61,15,Low
8,56,Male,69919.34,22.26,13,Low
9,36,Female,77200.42,39.67,18,Medium
10,40,Female,96855.4,89.19,6,High
11,28,Female,24360.38,14.66,3,Medium
12,28,Male,119455.05,51.33,19,Low
13,41,Male,66994.45,23.32,15,High
14,53,Female,47956.03,58.13,5,High
15,57,Female,108349.4,86.31,10,Low
16,41,Female,94771.88,88.04,7,Medium
17,20,Female,115307.18,23.67,17,High
18,39,Male,53075.03,90.77,7,Medium
19,19,Female,75276.5,59.19,12,Low
20,41,Male,77229.25,35.02,17,Low
21,61,Female,118033.16,70.82,13,Low
22,47,Male,27534.63,48.17,4,High
23,55,Female,50569.7,37.8,10,High
24,19,Female,39091.1,70.51,3,Low
25,38,Female,46847.49,24.87,9,Medium
26,50,Female,68527.99,33.03,13,Low
27,29,Male,57268.69,43.45,18,Low
28,39,Female,59469.15,25.37,15,High
29,61,Male,104421.31,40.52,4,Medium
30,42,Male,113001.68,57.15,15,Medium
31,66,Male,27041.61,74.1,2,Medium
32,44,Male,40891.87,76.72,15,Medium
33,59,Female,87114.35,82.28,8,Medium
34,45,Male,55864.68,74.42,8,High
35,33,Male,45416.36,68.1,17,Medium
36,32,Male,49529.06,23.75,12,High
37,64,Female,52255.08,40.02,19,Medium
38,68,Female,104866.98,47.77,10,Low
39,61,Female,33662.13,8.29,9,Medium
40,69,Female,90891.1,52.84,5,High
41,20,Male,75282.0,43.63,6,High
42,54,Male,49651.01,80.21,2,Medium
43,68,Female,61978.09,97.79,13,Medium
44,24,Male,45620.69,55.6,6,High
45,38,Male,81151.37,32.27,5,Medium
46,26,Male,28159.42,4.34,1,Low
47,56,Female,20518.49,92.46,6,High
48,35,Female,82789.44,91.91,6,Medium
49,21,Male,39427.4,25.3,16,Medium
50,42,Female,27094.09,69.54,4,Low
51,31,Female,59678.38,7.54,11,Low
52,67,Female,25076.85,16.62,9,Medium
53,26,Female,108661.71,21.68,3,High
54,43,Female,22761.68,29.45,19,Medium
55,19,Male,77886.49,99.58,8,Medium
56,37,Female,63847.41,69.69,5,Medium
57,45,Male,87202.61,38.42,4,Medium
58,64,Male,52815.27,73.71,6,High
59,24,Female,35504.16,91.53,2,Medium
60,61,Male,118184.09,95.87,11,Medium
61,25,Male,103893.35,5.79,4,High
62,64,Male,106040.46,39.45,15,Medium
63,52,Female,45025.14,10.68,6,Low
64,31,Female,23883.47,33.57,17,Medium
65,34,Male,50326.55,16.97,6,Medium
66,53,Female,73708.24,64.68,19,Medium
67,67,Female,52665.12,38.83,2,Medium
68,57,Female,102786.9,22.94,15,High
69,21,Female,47154.29,26.59,11,Medium
70,19,Male,116525.18,36.03,8,Medium
71,23,Male,65726.52,25.99,19,Medium
72,59,Female,104202.31,45.32,13,Medium
73,21,Female,39438.0,3.23,12,High
74,46,Male,61135.39,27.98,5,Medium
75,35,Male,89951.22,41.12,6,Medium
76,43,Female,33835.31,60.28,4,High
77,61,Male,33274.54,27.1,19,Medium
78,51,Female,116953.69,13.32,1,Medium
79,27,Female,91459.51,7.62,17,Medium
80,53,Male,24106.75,94.05,12,Medium
81,31,Male,59882.09,41.66,15,High
82,48,Female,63352.07,58.12,1,Low
83,65,Female,94404.26,91.92,14,Medium
84,32,Male,45086.05,8.27,6,Low
85,25,Female,38433.37,87.67,5,High
